Time,Lon,Lat
2019-07-13T00:00:00.000Z,106.743,12.348
2019-07-13T00:10:00.000Z,-72.325,-18.131
2019-07-13T00:20:00.000Z,-50.156,12.177
2019-07-13T00:30:00.000Z,-21.605,39.743
2019-07-13T00:40:00.000Z,30.173,51.684
2019-07-13T00:50:00.000Z,77.983,35.717
2019-07-13T01:00:00.000Z,104.299,7.072
2019-07-13T01:10:00.000Z,126.967,-23.093
2019-07-13T01:20:00.000Z,162.545,-47.054
2019-07-13T01:30:00.000Z,-141.104,-48.643
2019-07-13T01:40:00.000Z,-103.005,-26.161
2019-07-13T01:50:00.000Z,-79.873,3.718
2019-07-13T02:00:00.000Z,-54.819,32.84
2019-07-13T02:10:00.000Z,-10.02,51.168
2019-07-13T02:20:00.000Z,43.977,42.233
2019-07-13T02:30:00.000Z,74.431,15.492
2019-07-13T02:40:00.000Z,96.585,-14.912
2019-07-13T02:50:00.000Z,126.553,-41.743
2019-07-13T03:00:00.000Z,179.829,-51.334
2019-07-13T03:10:00.000Z,-134.789,-33.697
2019-07-13T03:20:00.000Z,-109.457,-4.79
2019-07-13T03:30:00.000Z,-86.476,25.207
2019-07-13T03:40:00.000Z,-48.982,48.231
2019-07-13T03:50:00.000Z,7.718,47.44
2019-07-13T04:00:00.000Z,43.979,23.67
2019-07-13T04:10:00.000Z,66.754,-6.491
2019-07-13T04:20:00.000Z,92.756,-35.172
2019-07-13T04:30:00.000Z,139.701,-51.6
2019-07-13T04:40:00.000Z,-168.174,-40.464
2019-07-13T04:50:00.000Z,-139.205,-13.223
2019-07-13T05:00:00.000Z,-117.07,17.11
2019-07-13T05:10:00.000Z,-85.684,43.336
2019-07-13T05:20:00.000Z,-30.871,50.79
2019-07-13T05:30:00.000Z,12.548,31.424
2019-07-13T05:40:00.000Z,37.147,2.03
2019-07-13T05:50:00.000Z,60.67,-27.757
2019-07-13T06:00:00.000Z,100.279,-49.391
2019-07-13T06:10:00.000Z,156.335,-46.073
2019-07-13T06:20:00.000Z,-169.432,-21.45
2019-07-13T06:30:00.000Z,-147.011,8.742
2019-07-13T06:40:00.000Z,-120.073,37.038
2019-07-13T06:50:00.000Z,-70.96,51.783
2019-07-13T07:00:00.000Z,-20.342,38.502
2019-07-13T07:10:00.000Z,7.465,10.526
2019-07-13T07:20:00.000Z,29.787,-19.796
2019-07-13T07:30:00.000Z,62.881,-45.073
2019-07-13T07:40:00.000Z,118.489,-50.011
2019-07-13T07:50:00.000Z,159.493,-29.306
2019-07-13T08:00:00.000Z,-176.638,0.249
2019-07-13T08:10:00.000Z,-152.588,29.799
2019-07-13T08:20:00.000Z,-110.842,50.242
2019-07-13T08:30:00.000Z,-55.22,44.544
2019-07-13T08:40:00.000Z,-22.598,18.866
2019-07-13T08:50:00.000Z,-0.328,-11.498
2019-07-13T09:00:00.000Z,27.83,-39.19
2019-07-13T09:10:00.000Z,78.798,-51.749
2019-07-13T09:20:00.000Z,127.121,-36.567
2019-07-13T09:30:00.000Z,153.748,-8.244
2019-07-13T09:40:00.000Z,176.244,21.949
2019-07-13T09:50:00.000Z,-148.944,46.439
2019-07-13T10:00:00.000Z,-92.461,49.062
2019-07-13T10:10:00.000Z,-53.397,26.896
2019-07-13T10:20:00.000Z,-30.032,-3.021
2019-07-13T10:30:00.000Z,-5.206,-32.231
2019-07-13T10:40:00.000Z,38.829,-50.994
2019-07-13T10:50:00.000Z,92.996,-42.889
2019-07-13T11:00:00.000Z,123.884,-16.57
2019-07-13T11:10:00.000Z,145.998,13.763
2019-07-13T11:20:00.000Z,175.391,40.938
2019-07-13T11:30:00.000Z,-131.737,51.493
2019-07-13T11:40:00.000Z,-85.308,34.374
2019-07-13T11:50:00.000Z,-59.596,5.462
2019-07-13T12:00:00.000Z,-36.699,-24.604
2019-07-13T12:10:00.000Z,0.122,-47.876
2019-07-13T12:20:00.000Z,56.558,-47.891
2019-07-13T12:30:00.000Z,93.366,-24.669
2019-07-13T12:40:00.000Z,116.223,5.33
2019-07-13T12:50:00.000Z,141.823,34.214
2019-07-13T13:00:00.000Z,-171.967,51.461
2019-07-13T13:10:00.000Z,-118.935,41.084
2019-07-13T13:20:00.000Z,-89.391,13.91
2019-07-13T13:30:00.000Z,-67.225,-16.487
2019-07-13T13:40:00.000Z,-36.316,-42.864
2019-07-13T13:50:00.000Z,17.856,-51
2019-07-13T14:00:00.000Z,61.83,-32.314
2019-07-13T14:10:00.000Z,86.639,-3.175
2019-07-13T14:20:00.000Z,109.915,26.699
2019-07-13T14:30:00.000Z,148.733,48.956
2019-07-13T14:40:00.000Z,-154.736,46.576
2019-07-13T14:50:00.000Z,-119.702,22.143
2019-07-13T15:00:00.000Z,-97.132,-8.103
2019-07-13T15:10:00.000Z,-70.496,-36.497
2019-07-13T15:20:00.000Z,-22.197,-51.745
2019-07-13T15:30:00.000Z,28.793,-39.252
2019-07-13T15:40:00.000Z,56.948,-11.63
2019-07-13T15:50:00.000Z,79.154,18.675
2019-07-13T16:00:00.000Z,111.575,44.39
2019-07-13T16:10:00.000Z,167.089,50.322
2019-07-13T16:20:00.000Z,-150.911,29.993
2019-07-13T16:30:00.000Z,-126.758,0.407
2019-07-13T16:40:00.000Z,-102.865,-29.218
2019-07-13T16:50:00.000Z,-61.881,-49.989
2019-07-13T17:00:00.000Z,-6.262,-45.116
2019-07-13T17:10:00.000Z,26.84,-19.906
2019-07-13T17:20:00.000Z,49.119,10.349
2019-07-13T17:30:00.000Z,76.775,38.321
2019-07-13T17:40:00.000Z,127.175,51.79
2019-07-13T17:50:00.000Z,176.519,37.222
2019-07-13T18:00:00.000Z,-156.401,8.916
2019-07-13T18:10:00.000Z,-133.941,-21.344
2019-07-13T18:20:00.000Z,-99.716,-46.034
2019-07-13T18:30:00.000Z,-43.665,-49.415
2019-07-13T18:40:00.000Z,-4.039,-27.846
2019-07-13T18:50:00.000Z,19.458,1.871
2019-07-13T19:00:00.000Z,43.947,31.233
2019-07-13T19:10:00.000Z,87.12,50.724
2019-07-13T19:20:00.000Z,142.064,43.492
2019-07-13T19:30:00.000Z,173.637,17.293
2019-07-13T19:40:00.000Z,-164.17,-13.099
2019-07-13T19:50:00.000Z,-135.199,-40.408
2019-07-13T20:00:00.000Z,-83.091,-51.606
2019-07-13T20:10:00.000Z,-36.124,-35.241
2019-07-13T20:20:00.000Z,-10.134,-6.628
2019-07-13T20:30:00.000Z,12.565,23.483
2019-07-13T20:40:00.000Z,48.603,47.316
2019-07-13T20:50:00.000Z,105.286,48.343
2019-07-13T21:00:00.000Z,143.011,25.395
2019-07-13T21:10:00.000Z,166.075,-4.648
2019-07-13T21:20:00.000Z,-168.578,-33.624
2019-07-13T21:30:00.000Z,-123.214,-51.323
2019-07-13T21:40:00.000Z,-69.923,-41.793
2019-07-13T21:50:00.000Z,-39.955,-15.027
2019-07-13T22:00:00.000Z,-17.854,15.316
2019-07-13T22:10:00.000Z,12.426,42.073
2019-07-13T22:20:00.000Z,66.267,51.218
2019-07-13T22:30:00.000Z,111.31,33.025
2019-07-13T22:40:00.000Z,136.478,3.876
2019-07-13T22:50:00.000Z,159.64,-26.071
2019-07-13T23:00:00.000Z,-162.272,-48.617
2019-07-13T23:10:00.000Z,-105.917,-47.085
2019-07-13T23:20:00.000Z,-70.33,-23.187
2019-07-13T23:30:00.000Z,-47.698,6.911
2019-07-13T23:40:00.000Z,-21.509,35.539
2019-07-13T23:50:00.000Z,26.067,51.661
2019-07-14T00:00:00.000Z,78.036,39.912
2019-07-14T00:10:00.000Z,111.3100052,33.02500534
0:20:00,136.4779968,3.876000643
0:30:00,159.6399994,-26.07099724
0:40:00,-162.2720032,-48.61700058
0:50:00,-105.9169998,-47.08499908
1:00:00,-70.33000946,-23.18700218
1:10:00,-47.69800186,6.910999298
1:20:00,-21.50900078,35.53900146
1:30:00,26.0669899,51.66099548
1:40:00,78.03600311,39.91199875
1:50:00,98.20301819,12.78904057
2:00:00,125.3838654,-21.11661148
2:10:00,47.39585876,-43.21629333
2:20:00,-104.538475,-46.83691788
2:30:00,-105.0737839,-33.58308411
2:40:00,-78.6285553,-1.411671996
2:50:00,-49.37918854,30.6534214
3:00:00,-14.9135437,45.62651062
3:10:00,30.28800011,42.51804733
3:20:00,67.22187805,20.85285187
3:30:00,93.75534821,-12.00818253
3:40:00,90.19561005,-38.86560822
3:50:00,6.078260899,-46.71007156
4:00:00,-84.86641693,-37.12426758
4:10:00,-95.19030762,-11.01800156
4:20:00,-73.7858429,22.22723007
4:30:00,-44.17806244,42.50276566
4:40:00,-6.543231964,43.46694946
4:50:00,32.90740585,27.07016754
5:00:00,64.46839905,-3.109863758
5:10:00,83.16020966,-32.55104446
5:20:00,60.34670258,-45.33832169
5:30:00,-13.94369888,-40.43257904
5:40:00,-75.7868042,-18.72142792
5:50:00,-84.41049194,13.56578636
6:00:00,-65.56988525,37.85534668
6:10:00,-36.06007004,43.85820389
6:20:00,0.898943067,32.09030914
6:30:00,35.40971756,5.349337101
6:40:00,61.7592926,-25.40579796
6:50:00,69.71964264,-42.93515778
7:00:00,37.49758148,-42.46073914
7:10:00,-25.45649719,-25.49416924
7:20:00,-69.78742218,4.857167721
7:30:00,-74.55413818,32.30714798
7:40:00,-56.54109192,43.10572433
7:50:00,-27.34874153,36.0503273
8:00:00,7.116456985,13.14298344
8:10:00,37.17985535,-17.59442139
8:20:00,57.49196243,-39.43933105
8:30:00,55.95578003,-43.47282028
8:40:00,20.05470085,-31.04575539
8:50:00,-32.52900314,-3.718497038
9:00:00,-64.6844101,25.82849312
9:10:00,-65.65713501,41.29392242
9:20:00,-47.56917191,38.87388229
9:30:00,-19.16860199,20.12388039
9:40:00,12.12159157,-9.436727524
9:50:00,37.80796051,-34.80478287
10:00:00,51.83533096,-43.45002365
10:10:00,42.97629166,-35.43769455
10:20:00,6.652739525,-11.81672001
10:30:00,-36.77026367,18.55243683
10:40:00,-59.81602478,38.36381531
10:50:00,-57.50003815,40.58923721
11:00:00,-39.06948471,26.14683914
11:10:00,-11.96121788,-1.241594195
11:20:00,15.94579029,-29.06887627
11:30:00,37.22275162,-42.37067795
11:40:00,45.27743912,-38.68749619
11:50:00,31.21282196,-19.1722393
12:00:00,-3.614937067,10.69578648
12:10:00,-39.00196075,34.30398178
12:20:00,-54.98385239,41.18694687
12:30:00,-49.93557358,31.13022423
12:40:00,-31.26760674,6.690642834
12:50:00,-5.851745605,-22.37463188
13:00:00,18.63841248,-40.17866135
13:10:00,35.53751755,-40.8333168
13:20:00,38.26836395,-25.58060646
13:30:00,20.82367516,2.546439171
13:40:00,-11.36469555,29.14061165
13:50:00,-39.74364471,40.65221024
14:00:00,-50.14917374,35.02494812
14:10:00,-42.90602875,14.1000576
14:20:00,-24.2779007,-14.96824169
14:30:00,-0.833491385,-36.81826019
14:40:00,20.27418327,-41.89903641
14:50:00,32.94161224,-30.92473793
15:00:00,31.16675758,-5.557322979
15:10:00,11.84992599,22.96260262
15:20:00,-17.05429459,38.96088409
15:30:00,-39.36852646,37.80799484
15:40:00,-45.33668518,20.77213097
15:50:00,-36.40622711,-7.159441471
16:00:00,-18.14410973,-32.27271271
16:10:00,3.151899338,-41.88456345
16:20:00,20.95035172,-35.15608597
16:30:00,29.6477623,-13.27211094
16:40:00,24.24910927,15.93448257
16:50:00,4.269347191,36.09268951
17:00:00,-21.05154037,39.46592712
17:10:00,-38.16246796,26.54536247
17:20:00,-40.59739685,0.723868847
17:30:00,-30.45198441,-26.60595322
17:40:00,-12.86572742,-40.76056671
17:50:00,6.182222843,-38.27054977
18:00:00,20.78094864,-20.29940414
18:10:00,25.86837196,8.299750328
18:20:00,17.7233429,32.049263
18:30:00,-1.983096957,39.98416519
18:40:00,-23.66558075,31.31109619
18:50:00,-36.35142136,8.371480942
19:00:00,-35.99103546,-19.98600388
19:10:00,-25.06166267,-38.47818756
19:20:00,-8.415333748,-40.28242493
19:30:00,8.342903137,-26.42142868
19:40:00,19.89165115,0.370920002
19:50:00,21.8033371,26.87628555
20:00:00,11.73812389,39.34212494
20:10:00,-7.003582001,35.00486755
20:20:00,-25.16077042,15.51151943
20:30:00,-34.11707687,-12.67502117
20:40:00,-31.57661438,-34.99541092
20:50:00,-20.24707222,-41.20186996
21:00:00,-4.749669552,-31.50823402
21:10:00,9.723071098,-7.498634338
21:20:00,18.41468048,20.68344116
21:30:00,17.63249016,37.51626968
21:40:00,6.389806747,37.5912056
21:50:00,-10.90921116,21.92223358
22:00:00,-25.76358223,-4.991621017
22:10:00,-31.60689163,-30.31671524
22:20:00,-27.40695953,-41.01905441
22:30:00,-16.01012611,-35.50151825
22:40:00,-1.816041708,-14.96035385
22:50:00,10.41462135,13.6570549
23:00:00,16.48402214,34.49173737
23:10:00,13.51038551,39.04769135
23:20:00,1.729364276,27.43815613
23:30:00,-13.82861423,2.733241558
23:40:00,-25.66722488,-24.53185654
23:50:00,-28.94109344,-39.69981003
0:00:00,-23.52585983,-38.38848495
0:10:00,-12.34244442,-21.71953964
0:20:00,0.444000393,6.061430931
0:30:00,10.51161385,30.28095818
0:40:00,14.23023701,39.35343552
0:50:00,9.563207626,31.94869995
1:00:00,-2.230051756,10.18967533
1:10:00,-15.89376736,-17.83314133
1:20:00,-25.03559303,-37.19709778
1:30:00,-26.21765327,-40.17502213
1:40:00,-19.9666748,-27.56619453
1:50:00,-9.226346016,-1.774742007
2:00:00,0.444000393,6.061430931
2:10:00,10.51161385,30.28095818
2:20:00,14.23023701,39.35343552
2:30:00,9.563207626,31.94869995
2:40:00,-2.230051756,10.18967533
2:50:00,-15.89376736,-17.83314133
3:00:00,-25.03559303,-37.19709778
3:10:00,-26.21765327,-40.17502213
3:20:00,-19.9666748,-27.56619453
3:30:00,-9.226346016,-1.774742007
3:40:00,5.751438141,24.71272659
3:50:00,14.74037933,38.49356079
4:00:00,16.46373177,36.20692062
4:10:00,9.261945724,19.08593559
4:20:00,-4.5176301,-8.021636009
4:30:00,-18.11162376,-31.75761795
4:40:00,-25.51775169,-40.13042831
4:50:00,-23.85153389,-32.35688782
5:00:00,-15.46305656,-10.90348816
5:10:00,-3.576501131,16.77275658
5:20:00,9.309156418,35.64352036
5:30:00,16.7503109,38.39054108
5:40:00,16.2746315,26.0218792
5:50:00,6.585640907,1.463338971
6:00:00,-8.375389099,-24.8921299
6:10:00,-20.98406982,-38.87084579
6:20:00,-25.82394409,-36.27975082
6:30:00,-21.63602638,-19.01402092
6:40:00,-11.57709217,7.799514771
6:50:00,0.834320009,30.82941055
7:00:00,12.16162109,38.98482895
7:10:00,17.73216057,31.48093796
7:20:00,14.72988319,10.43192196
7:30:00,2.812243223,-16.81031609
7:40:00,-12.57405853,-35.83803177
7:50:00,-23.44211388,-38.61354065
8:00:00,-25.47161484,-26.02395058
8:10:00,-19.06918716,-1.446133137
8:20:00,-7.771271229,24.38537025
8:30:00,4.65657568,37.85775375
8:40:00,14.5087862,35.39381409
8:50:00,17.93895912,18.54507446
9:00:00,12.22393799,-7.890956879
9:10:00,-1.535951972,-31.02787781
9:20:00,-16.57799721,-39.28690338
9:30:00,-25.14232635,-31.60233688
9:40:00,-24.39757347,-10.41989708
9:50:00,-16.0967617,16.56200409
10:00:00,-3.947167158,35.00375748
10:10:00,8.079226494,37.70864105
10:20:00,16.33117104,25.45601082
10:30:00,17.34497452,1.292391062
10:40:00,8.929768562,-24.53267097
10:50:00,-6.136371613,-38.23074341
11:00:00,-20.08683777,-35.64533997
11:10:00,-25.98935318,-18.5913353
11:20:00,-22.65246582,7.799879074
11:30:00,-12.77492809,30.39488792
11:40:00,-0.139253408,38.39477539
11:50:00,11.11919594,30.95407295
12:00:00,17.55415344,10.16111469
12:10:00,15.89836693,-16.65610504
12:20:00,4.986500263,-35.37498474
12:30:00,-10.71957016,-38.08333206
12:40:00,-22.90949249,-25.59723854
12:50:00,-25.9858799,-1.326222658
13:00:00,-20.3180809,24.12079048
13:10:00,-9.186390877,37.39629745
13:20:00,3.52450943,34.92641449
13:30:00,13.72489643,18.22956657
13:40:00,18.09926796,-7.883199215
13:50:00,13.62114716,-30.70646667
14:00:00,0.567254722,-38.85429382
14:10:00,-15.0380621,-31.20952034
14:20:00,-24.92637253,-10.21909428
14:30:00,-25.18810463,16.4390564
14:40:00,-17.49148369,34.65478897
14:50:00,-5.432518959,37.31346512
15:00:00,6.973187923,25.13876343
15:10:00,15.82514954,1.199887872
15:20:00,17.89293671,-24.33792496
15:30:00,10.56490231,-37.8872757
15:40:00,-4.124548435,-35.29944992
15:50:00,-18.87631607,-18.35809326
16:00:00,-26.08825874,7.788542271
16:10:00,-23.67656517,30.15047646
16:20:00,-14.27129745,38.06912231
16:30:00,-1.614693642,30.65960503
16:40:00,10.13416004,10.01124191
16:50:00,17.34389114,-16.56783295
17:00:00,16.81273651,-35.11550903
17:10:00,6.815321922,-37.78882599
17:20:00,-8.857273102,-25.3619442
17:30:00,-22.05272484,-1.261111259
17:40:00,-26.39021111,23.9702816
17:50:00,-21.5362072,37.13701248
18:00:00,-10.74409962,34.6660881
18:10:00,2.135077477,18.05500221
18:20:00,12.92207527,-7.87663269
18:30:00,18.19974518,-30.52490044
18:40:00,14.8687973,-38.61107635
18:50:00,2.514189243,-30.99024963
19:00:00,-13.39544964,-10.10912609
19:10:00,-24.43921852,16.36811066
19:20:00,-25.87415123,34.45780945
19:30:00,-18.86247444,37.09136963
19:40:00,-7.008862019,24.96208954
19:50:00,5.703249454,1.150424004
20:00:00,15.2478447,-24.22647858
20:10:00,18.32257462,-37.69316101
20:20:00,12.10285091,-35.10506439
20:30:00,-2.149057865,-18.22860146
20:40:00,-17.51693916,7.779741764
20:50:00,-25.96683121,30.01137161
21:00:00,-24.61170197,37.88523483
21:10:00,-15.75521469,30.4944706
21:20:00,-3.168599367,9.928890228
21:30:00,9.017030716,-16.51578522
21:40:00,17.02682114,-34.96782684
21:50:00,17.60707855,-37.62248611
22:00:00,8.589262962,-25.2303791
22:10:00,-6.950963497,-1.226591587
22:20:00,-21.02830696,23.88341904
22:30:00,-26.61858559,36.98973846
22:40:00,-22.68548393,34.51937485
22:50:00,-12.30588818,17.9580307
23:00:00,0.665989995,-7.870621681
23:10:00,11.99395943,-30.42058945
23:20:00,18.17354774,-38.47297287
23:30:00,16.00462341,-30.86696625
23:40:00,4.448375225,-10.04888153
23:50:00,-11.65294456,16.3258667
0:00:00,-23.78187561,34.34513092
0:10:00,-26.4209671,36.9655838
0:20:00,-20.1853714,24.86327171
0:30:00,-8.606663704,1.124584436
0:40:00,4.346644402,-24.16141319
0:50:00,14.54248428,-37.58228683
1:00:00,18.61100388,-34.99524689
1:10:00,13.5471859,-18.15681267
1:20:00,-0.142812297,7.772576809
1:30:00,-16.01965714,29.9309845
1:40:00,-25.68250275,37.78053665
1:50:00,-25.43790627,30.40161514
2:00:00,-17.21044922,9.884092331
2:10:00,-4.761281013,-16.4841423
2:20:00,7.803524017,-34.88280106
2:30:00,16.57525635,-37.52804947
2:40:00,18.26212692,-25.15690804
2:50:00,10.29769897,-1.209098697
3:00:00,-4.971977711,23.83228302
3:10:00,-19.84423828,36.90534592
3:20:00,-26.69881439,34.43646622
3:30:00,-23.75219345,17.90454292
3:40:00,-13.85831738,-7.865036964
3:50:00,-4.761281013,-16.4841423
4:00:00,7.803524017,-34.88280106
4:10:00,16.57525635,-37.52804947
4:20:00,18.26212692,-25.15690804
4:30:00,10.29769897,-1.209098697
4:40:00,-4.971977711,23.83228302
4:50:00,-19.84423828,36.90534592
5:00:00,-26.69881439,34.43646622
5:10:00,-23.75219345,17.90454292
5:20:00,-13.85831738,-7.865036964
5:30:00,-9.951350212,-29.30366707
5:40:00,0.246402472,-37.24468613
5:50:00,7.045853138,-29.29253387
6:00:00,6.768918514,-6.983013153
6:10:00,-1.614343166,20.54205513
6:20:00,-15.43846321,38.27513123
6:30:00,-26.29851913,39.95178986
6:40:00,-30.08249855,26.29235458
6:50:00,-25.55151367,0.577390552
7:00:00,-16.34307861,-25.75135994
7:10:00,-8.821046829,-38.90190125
7:20:00,-0.380800933,-35.10484695
7:30:00,3.985486269,-15.32787704
7:40:00,1.539266586,14.20572376
7:50:00,-7.846719742,37.35170364
8:00:00,-20.32376289,43.72742081
8:10:00,-28.46657181,33.67835999
8:20:00,-29.59413338,9.124570847
8:30:00,-23.91724205,-20.50208473
8:40:00,-14.8855505,-39.18236923
8:50:00,-6.625649452,-40.120121
9:00:00,0.150333777,-23.77868843
9:10:00,2.199009895,6.048742771
9:20:00,-2.261741877,34.23003387
9:30:00,-12.31586361,45.88214111
9:40:00,-23.25020981,39.95177841
9:50:00,-28.94358063,17.97502708
10:00:00,-27.86285782,-13.48635674
10:10:00,-21.31892395,-37.55081177
10:20:00,-12.49699497,-43.59174347
10:30:00,-4.645112514,-31.48767471
10:40:00,0.435575932,-3.202370167
10:50:00,0.350396335,28.96833038
11:00:00,-5.779207706,46.3109169
11:10:00,-15.95807171,44.8792038
11:20:00,-25.10483742,26.493536
11:30:00,-28.48806381,-5.014347076
11:40:00,-25.63813782,-33.90217972
11:50:00,-18.51994896,-45.37369537
12:00:00,-10.09031677,-37.94430542
12:10:00,-3.170543671,-12.7539444
12:20:00,0.176117107,21.70680237
12:30:00,-1.836056471,44.9160881
12:40:00,-9.184914589,48.33795547
12:50:00,-18.93816757,34.14620972
13:00:00,-26.12557793,4.308893681
13:10:00,-27.40110588,-28.2783947
13:20:00,-23.19498825,-45.41093826
13:30:00,-15.79816628,-42.92364502
13:40:00,-7.969559669,-21.86988068
13:50:00,-2.257726192,12.84496593
14:00:00,-0.647600591,41.59552002
14:10:00,-4.333641052,50.29195786
14:20:00,-12.40060806,40.5882988
14:30:00,-21.2518158,13.81735134
14:40:00,-26.42537498,-20.88365173
14:50:00,-25.86528015,-43.67490387
15:00:00,-20.68133163,-46.35046005
15:10:00,-13.28361607,-30.00730896
15:20:00,-6.250786781,2.995544672
15:30:00,-1.903101683,36.30625534
15:40:00,-1.975426793,50.71668625
15:50:00,-7.022895336,45.66064453
16:00:00,-15.2999115,22.90462875
16:10:00,-22.88773537,-12.09883118
16:20:00,-26.10881424,-40.1422348
16:30:00,-24.02387047,-48.22243881
16:40:00,-18.20257187,-36.84549713
16:50:00,-11.05391407,-7.128180027
17:00:00,-4.983525753,29.13555145
17:10:00,-2.079919815,49.55505371
17:20:00,-3.714415789,49.32995605
17:30:00,-9.757331848,31.10216141
17:40:00,-17.77111816,-2.450936794
17:50:00,-23.86562157,-34.82136536
18:00:00,-25.2880497,-48.54747772
18:10:00,-21.99866104,-42.24305344
18:20:00,-15.84279537,-16.85655785
18:30:00,-9.162031174,20.36473083
18:40:00,-4.18632412,46.71197891
18:50:00,-2.743264675,51.61556244
19:00:00,-5.752064705,38.10992813
19:10:00,-12.39117432,7.470572948
19:20:00,-19.73835373,-27.81065178
19:30:00,-24.23762703,-47.31056213
19:40:00,-24.07757187,-46.16858292
19:50:00,-19.89432907,-25.67485619
20:00:00,-13.67091846,10.47568989
20:10:00,-7.644649029,42.09296036
20:20:00,-3.857005119,52.52886963
20:30:00,-3.830191374,43.78527069
20:40:00,-7.964279652,17.10559273
20:50:00,-14.79560089,-19.35470581
21:00:00,-21.16662598,-44.46910095
21:10:00,-24.0794735,-48.63895416
21:20:00,-22.58752441,-33.26157379
21:30:00,-17.80039597,0.085875109
21:40:00,-11.74277687,35.67564774
21:50:00,-6.52439642,52.03587341
22:00:00,-3.97542572,48.09882355
22:10:00,-5.260853291,25.98997307
22:20:00,-10.22410965,-9.856574059
22:30:00,-16.86915779,-39.97637939
22:40:00,-22.05878067,-49.67311859
22:50:00,-23.48018837,-39.46030807
23:00:00,-20.91942596,-10.16311359
23:10:00,-15.79262066,27.58792305
23:20:00,-10.10204506,50.04729843
23:30:00,-5.810228825,51.07668686
23:40:00,-4.504276276,33.79180908
23:50:00,-6.941710472,0.171040505
0:00:00,-12.41093349,-33.83239746
0:10:00,-18.5432682,-49.26382065
0:20:00,-22.44822884,-44.22396088
0:30:00,-22.53343964,-19.71860123
0:40:00,-19.16404533,18.15396118
0:50:00,-13.93418026,46.44085312
1:00:00,-8.780508041,52.7480278
1:10:00,-5.497110367,40.32026291
1:20:00,-5.390173912,10.18807125
1:30:00,-8.770830154,-26.14923859
1:40:00,-14.41920853,-47.36876678
1:50:00,-19.78315353,-47.5620842
2:00:00,-22.39017105,-28.18779564
2:10:00,-21.33132172,7.877435207
2:20:00,-17.40077972,41.11614609
2:30:00,-12.27642918,53.10689545
2:40:00,-7.797967911,45.50534821
2:50:00,-5.565844536,19.70238495
3:00:00,-6.565658092,-17.19711494
3:10:00,-10.64458942,-43.92168808
3:20:00,-16.16515541,-49.49917603
3:30:00,-20.58480644,-35.34565735
3:40:00,-21.9531498,-2.636804104
3:50:00,-19.96034241,34.0710907
4:00:00,-15.69778442,52.09208298
4:10:00,-10.85950375,49.35467911
4:20:00,-7.162074566,28.32028389
